target,source
351,556
556,557
557,216
216,558
558,306
306,559
559,560
561,358
563,13
13,564
564,195
566,567
567,490
490,24
24,568
568,202
202,539
539,569
569,369
369,436
436,75
75,209
209,570
570,11
11,7
571,523
573,291
291,574
574,267
267,575
575,576
576,577
577,578
579,128
128,440
440,580
580,581
581,582
582,583
583,584
585,191
586,47
47,587
587,588
588,493
493,589
589,590
590,591
591,592
592,593
593,594
594,532
532,595
596,597
598,599
599,600
511,601
601,602
602,603
605,606
524,33
33,202
202,209
209,427
427,607
607,311
311,608
608,609
610,214
214,611
611,149
149,612
612,613
616,160
160,617
617,618
618,123
123,619
621,622
622,56
56,623
623,624
627,10
10,628
628,629
629,543
543,215
215,630
630,631
631,632
632,633
633,89
89,28
635,3
3,4
4,636
636,637
637,527
640,641
641,441
441,642
643,121
121,285
285,644
644,645
645,125
125,646
646,647
647,648
648,198
198,561
428,247
650,20
273,183
183,651
651,652
652,443
443,653
653,654
654,655
655,656
657,658
658,659
659,442
442,660
660,661
661,258
258,662
662,663
663,664
664,665
665,666
666,37
37,130
130,667
667,185
185,668
668,519
519,669
669,670
670,671
671,672
171,125
673,674
16,676
676,677
677,1
1,269
269,678
577,681
683,680
684,118
118,137
137,685
685,254
634,686
189,16
16,269
269,276
690,691
691,692
692,693
32,696
696,412
697,698
698,699
302,702
704,705
123,706
707,135
708,709
710,711
711,712
712,102
102,503
503,713
713,714
158,394
394,131
715,716
716,717
717,718
718,719
720,714
724,82
82,242
242,53
725,726
726,692
692,727
313,728
728,563
563,729
729,384
384,730
730,731
731,732
732,733
733,734
734,237
237,735
565,736
736,737
737,131
131,351
351,738
738,448
740,741
682,746
44,747
748,138
138,705
705,258
749,750
751,752
752,149
615,94
94,753
753,754
754,755
755,756
756,757
757,758
758,759
760,761
762,763
123,764
764,765
765,766
766,124
124,132
183,767
767,504
504,768
423,9
137,107
444,770
770,436
436,197
289,772
86,773
777,761
761,778
778,426
780,781
781,146
146,559
559,782
783,784
784,785
785,786
430,787
787,428
428,23
23,71
71,294
294,731
731,730
730,788
791,792
793,681
796,602
798,799
799,800
800,801
802,466
466,680
803,565
16,384
384,54
54,804
806,560
560,97
97,807
807,808
808,809
809,810
810,811
811,812
812,813
813,814
513,86
86,816
816,477
477,817
817,163
486,818
466,103
820,821
567,751
751,791
791,179
806,89
824,547
547,825
825,826
826,441
441,827
827,279
279,202
202,828
828,134
134,600
600,221
221,615
615,829
829,278
278,830
279,135
135,202
831,699
832,86
833,426
426,834
170,835
835,836
836,837
289,838
135,139
289,839
839,674
674,82
187,840
840,6
6,841
841,842
846,847
847,332
332,276
849,850
850,851
559,391
391,852
852,853
853,854
854,138
138,705
705,37
37,855
122,80
178,433
857,607
858,708
708,859
859,860
860,861
861,862
862,412
412,863
863,125
125,864
864,865
865,866
866,674
867,856
856,422
422,868
868,869
869,870
85,871
711,20
874,13
200,875
412,48
48,289
882,591
591,883
883,126
126,884
884,885
885,886
1,678
678,466
888,889
889,890
890,891
892,760
760,126
126,513
513,80
80,744
893,27
839,894
874,896
896,897
897,898
898,899
899,798
380,900
900,669
669,901
901,444
444,506
506,504
504,902
903,904
906,719
719,907
535,908
908,812
909,910
910,893
893,554
554,560
560,911
911,106
178,279
279,912
912,135
135,913
916,917
917,918
918,919
919,427
427,920
920,921
922,923
923,146
32,436
436,169
169,197
197,924
924,925
926,789
927,15
15,928
929,713
713,639
639,930
930,931
931,527
191,932
932,639
639,817
817,933
934,935
334,937
937,938
50,16
10,565
565,82
942,943
943,944
944,945
945,946
946,947
947,948
948,949
949,950
950,951
951,952
952,953
735,954
955,647
647,807
956,368
368,957
957,958
958,373
373,618
89,354
354,634
634,832
832,97
97,960
960,961
961,962
962,806
806,3
3,554
554,527
527,963
705,964
964,965
171,817
817,172
966,967
967,290
143,534
969,278
278,970
970,971
971,62
500,279
972,666
666,973
974,975
975,976
977,978
978,513
513,979
979,202
980,981
871,982
983,984
984,985
985,986
986,491
987,559
559,89
89,603
603,180
180,22
988,989
989,512
512,285
285,366
163,242
242,991
991,829
829,992
992,993
993,994
994,349
349,703
703,289
289,995
762,308
308,148
148,10
10,118
118,998
998,999
999,684
684,1000
1000,1001
1001,416
549,133
1004,1005
16,345
644,974
974,390
390,26
832,1007
1007,1008
1008,1009
1009,97
97,258
258,975
975,522
522,1010
1010,9
9,586
586,302
302,579
57,450
450,343
1012,134
73,1013
1013,1014
1015,429
429,1016
1016,165
165,1017
1019,1020
1020,554
1021,839
839,838
838,576
827,841
841,52
52,279
247,384
384,527
53,507
507,1024
467,1026
1026,674
674,102
1027,852
500,1028
1028,1029
1030,1031
1031,347
347,1032
1032,428
428,1033
1033,429
429,527
1034,1035
1035,791
791,1036
1036,313
313,1037
1037,1038
1038,1039
1039,1040
1040,640
640,546
546,131
131,1041
1041,410
410,830
830,1042
1042,642
642,563
563,553
553,1043
1043,3
3,1044
1044,395
395,194
194,305
305,1045
1045,1046
1046,1047
1047,1048
1048,407
407,1049
1049,770
770,1050
1050,1051
1051,1052
1052,489
489,1053
1053,614
614,15
15,1054
1054,68
68,1055
784,269
269,276
276,1056
290,275
275,289
289,1059
1059,1060
1060,189
189,1061
1061,1062
1062,1063
1063,1064
1064,1065
1065,574
574,57
57,16
267,1066
1066,822
822,523
523,1067
1067,1068
816,125
125,1069
1069,1070
933,183
1075,637
1076,9
9,634
634,1077
1077,1078
1078,541
541,759
759,965
1081,1082
412,839
839,819
819,1083
205,713
713,1084
1084,843
843,1056
1056,610
610,487
487,1085
1085,1086
1086,1087
1088,579
579,1089
1089,10
10,1090
676,1093
1093,1094
839,838
1098,1099
1099,191
191,1100
1100,860
860,708
708,1101
1101,1102
1102,1103
1103,1104
1104,1006
1061,1105
1105,471
1106,332
332,467
494,1091
1091,408
408,1107
1107,1108
1108,794
794,1109
1109,1110
1110,1111
1111,730
730,1112
1112,358
1114,1115
1116,1117
322,1118
1118,1078
1078,135
135,1119
1119,827
827,1120
1123,1124
1124,1125
1125,201
201,1126
613,1127
1127,1128
1130,639
1131,198
198,1132
1132,1133
1133,1134
1134,852
852,1007
1007,723
723,1042
1042,160
160,1135
443,1136
1136,1137
1137,725
725,999
999,694
694,304
304,513
513,1138
1138,874
874,1139
1139,1140
1140,705
705,842
842,1141
1141,1142
415,1143
1143,545
545,1144
1084,843
843,1145
1145,216
216,714
1146,1031
1031,780
780,1147
1147,1148
1148,1149
1149,73
73,1150
1150,1151
1151,341
1153,217
217,1154
473,503
503,1156
1156,870
870,1157
1157,1158
1158,1159
1159,1160
1160,309
309,266
266,718
718,216
216,1161
1161,1162
1166,126
1168,1169
1170,27
27,968
968,925
925,256
256,1171
1171,1172
1172,1173
216,1174
1174,416
129,1175
1176,565
565,1177
1116,1178
832,436
436,215
215,313
135,842
1179,1180
1180,1181
1183,1184
1184,272
289,189
1185,1186
1186,475
1187,508
508,794
304,823
823,500
500,433
433,1188
436,594
594,1189
1189,1025
1025,505
505,1190
1190,1191
1191,21
21,1192
1192,1193
1193,414
414,1114
1114,1034
49,1194
1194,971
971,1195
1195,364
364,1196
1196,1197
1197,957
957,253
279,564
564,703
703,827
827,178
1199,1200
1066,1202
1202,378
378,1203
1204,247
247,821
821,1205
1205,1206
984,1207
1207,156
730,736
736,827
827,1208
1208,1209
1209,412
412,1210
1210,435
435,44
1211,777
777,1212
1212,1213
1213,1214
1214,1215
1215,1003
1003,1216
1216,1217
513,138
138,145
905,522
522,1219
1219,999
541,137
337,861
1111,588
588,279
279,45
45,1221
1221,815
815,194
194,242
242,1188
1149,91
91,1222
500,546
546,1223
1072,736
736,696
696,1224
1224,1214
1214,279
856,66
66,174
174,1225
1225,1092
1226,200
549,707
527,1227
1227,1228
511,1230
126,1009
1009,1231
1231,1007
1232,430
430,493
493,822
822,1233
1233,998
998,22
22,386
386,1234
1234,23
23,937
937,1235
1235,1236
1236,567
567,1138
1138,842
842,1237
812,1238
1239,413
1240,1241
1241,380
1242,1243
1243,973
973,539
539,190
190,735
735,887
887,842
842,183
183,97
97,9
9,701
701,1244
1244,1245
1245,44
44,237
237,1246
1246,1247
735,1248
1021,1249
1249,201
201,955
955,549
549,172
744,1251
1251,1252
495,1253
1253,316
316,215
215,428
428,429
429,1254
1254,1053
1255,1145
1145,763
763,578
578,294
294,565
565,338
338,165
1256,487
487,500
500,1257
434,1239
1239,1182
1182,368
368,723
723,47
47,433
433,559
559,366
366,247
247,1258
1258,258
51,1259
1259,1260
1260,265
265,886
886,954
640,301
301,512
254,167
528,514
1261,510
510,59
59,1262
1262,540
540,514
1264,1265
1265,1266
1266,1267
11,1138
1138,1268
1268,505
505,1269
743,276
276,57
57,1270
1270,1271
1271,269
269,360
360,1125
1125,55
55,1272
1272,255
255,503
503,1273
1274,1097
1097,1275
1275,1276
1276,1277
1277,1278
493,1279
1279,141
141,1280
1280,1281
1282,1283
1283,466
466,205
205,70
70,376
376,206
206,459
459,1284
1284,474
474,102
102,1157
1157,418
82,1285
1285,817
48,1070
1264,1287
1287,1288
1288,1289
1289,1290
1272,298
298,921
921,1291
1291,1292
1292,1293
1293,1238
1238,1294
1294,1295
1295,289
289,181
181,1296
1296,576
576,1297
1297,1298
91,1149
1149,265
1299,828
512,426
512,534
534,565
1302,80
80,1128
407,632
632,9
1303,1304
1304,1305
1305,1306
674,1307
708,410
1308,55
55,214
1102,860
860,1309
490,500
423,215
215,1310
1310,534
1280,1311
1311,296
296,690
690,490
490,351
351,423
423,28
663,1313
1313,684
636,1314
1314,32
32,925
925,23
23,71
1315,1254
895,124
124,1317
1317,1318
1318,1319
1319,859
859,1320
314,1082
1082,1321
1321,1322
1322,1323
1323,1300
1300,1324
1324,1325
1325,261
261,88
809,1326
1326,909
909,813
813,1014
1014,1327
1327,74
74,1328
1328,1329
1329,1330
1330,21
21,271
271,1331
1331,1332
1332,1333
1333,1334
1334,1335
1335,1336
267,512
450,679
679,1338
1338,1339
1040,630
1340,1341
1341,1342
1342,1343
1345,158
294,408
408,494
1346,1071
1071,915
915,1347
491,985
620,1348
1350,1351
516,379
736,347
404,1353
1353,1354
118,1355
1355,16
615,80
1069,57
289,1357
1358,1037
1037,1359
1359,1360
974,262
1363,1364
414,1115
1115,1218
1218,890
1366,1367
1367,1368
1368,1369
843,485
289,932
932,1372
1372,414
414,1373
1373,276
276,1374
1374,672
672,1375
1375,1376
1376,411
411,1377
1377,1034
1034,708
708,1378
1378,578
578,1123
1123,587
1379,794
794,791
791,1116
1116,362
362,1380
1380,690
690,1381
1381,732
48,1382
1382,679
679,1383
1383,323
936,1384
1384,1385
1385,1386
1386,215
215,991
991,1387
415,954
954,126
126,265
265,47
202,525
525,1345
1345,258
258,830
830,152
152,278
278,1388
1388,615
615,1369
1369,1028
925,387
387,736
512,1389
1389,80
1186,941
941,296
296,924
924,1390
1390,1391
1391,493
493,1234
1043,487
487,443
443,1393
1393,1394
1394,1395
1395,662
662,1396
1397,1398
1398,685
685,911
911,925
1399,1400
1400,1401
1401,1402
1402,1403
1403,1404
1404,510
510,1405
1405,1406
1406,1407
1407,1079
1079,148
148,1408
1408,1409
1409,1410
1410,1411
1411,1412
1412,1413
1413,1414
1414,1415
1415,1416
1416,1417
1417,821
821,1418
1418,1419
410,1424
1424,1425
1430,686
352,273
273,1432
1432,1433
1433,1434
828,565
23,1438
1438,495
302,777
777,823
965,832
832,1371
356,1380
1380,504
504,704
893,1440
1440,1436
1436,1441
1441,1442
1442,1443
1443,634
634,1444
1444,1445
1445,1446
294,731
731,202
202,428
428,690
690,1447
1447,1448
1448,1449
1449,267
839,674
493,1450
705,1451
1451,554
554,1452
1452,126
126,262
1453,44
44,1447
1447,1454
1454,1331
1331,1455
83,1457
428,407
407,1458
1458,571
571,1459
1459,1460
1460,1037
1037,1461
1461,494
494,563
563,73
73,1462
1462,262
262,1463
1463,387
387,1464
1464,1465
1465,1191
1191,504
504,1237
1237,1360
1360,366
366,1022
1022,1466
1466,695
695,1467
1467,1468
1468,1469
1469,527
527,65
1471,1308
466,1472
1473,1421
1421,1474
16,318
318,269
269,342
342,1475
1475,1476
1476,1477
1477,1478
1479,247
1382,1
871,1444
1444,1480
1481,1142
118,1482
1482,795
795,1483
1483,1373
1373,1484
1484,1485
1485,1486
1486,182
182,204
204,1487
1487,274
274,270
987,1489
1489,708
1475,1085
189,1490
450,118
135,1363
1491,1492
1492,191
191,1102
1102,189
189,1493
1493,1
1,1028
1494,1495
1495,895
895,564
564,123
123,827
1000,1496
1496,418
418,981
1497,16
16,639
639,683
683,55
55,124
1079,1499
1499,47
47,287
287,1026
272,53
53,1501
1501,1502
1502,499
499,1001
1504,1396
1396,529
531,1009
1009,1007
1007,777
777,1371
16,343
343,1505
1505,742
742,1506
1506,214
214,1291
1291,1507
1507,1508
1508,191
191,1509
565,807
807,1510
1510,1511
1511,1512
1513,1514
1515,1516
1516,1517
1517,1518
1519,561
561,513
318,1521
377,1489
1489,364
364,269
1522,1523
1524,1525
1525,322
322,1526
1526,1527
404,925
1448,1528
1528,506
506,1529
1529,410
410,1530
1249,25
25,140
140,1239
1239,414
414,1494
1494,1531
1532,563
563,82
433,139
139,1533
539,263
263,1280
1280,490
490,203
1534,900
900,1333
1333,1535
1535,1142
1142,1536
761,1524
560,1127
1127,1537
1537,285
285,1538
784,894
1499,269
293,318
318,269
457,1276
1276,269
729,1540
743,1105
413,791
791,160
160,133
133,1528
1528,1541
1541,516
516,1542
645,202
1369,859
859,978
978,1543
1543,378
378,125
125,569
569,209
209,561
561,1119
1119,307
307,1203
1203,1544
1544,1545
1545,904
301,1546
1084,843
47,583
583,330
330,1549
1549,280
280,572
572,500
500,1550
1550,1119
202,534
534,1048
1048,798
798,570
570,1551
1551,1278
1552,414
414,1553
1553,370
370,1554
1554,769
769,247
247,121
121,1555
1556,1448
1448,258
258,1557
1557,179
1345,674
674,839
839,174
174,1496
1496,1000
490,359
396,171
498,1079
415,795
1558,258
258,47
742,473
412,1079
1079,557
557,1559
10,984
163,429
429,428
428,1560
1560,121
121,789
789,575
1047,1046
1046,32
32,514
514,9
9,1234
1234,1449
1449,522
358,721
721,1561
1561,1150
1563,163
163,1564
1276,1459
1459,822
822,1544
1566,1567
1567,1568
1568,1569
1569,1570
1570,1571
1571,1572
1572,1573
1573,1574
1574,1575
1575,1576
1576,1577
1577,1578
1578,1579
1579,1580
1580,1581
1581,1582
1582,285
285,1583
1583,1483
1483,1376
669,1379
1234,45
1585,615
615,202
202,1586
1586,311
1588,637
1589,1590
1590,848
1591,514
514,924
155,32
32,852
852,1592
1592,305
351,922
1593,289
512,565
565,773
263,232
1458,647
647,901
1594,1595
45,1596
1596,240
240,761
761,1164
1164,1597
1597,791
791,1598
1598,1557
1557,1143
1143,1217
1217,505
505,23
974,311
1253,387
387,233
233,900
7,924
785,306
306,1600
1600,321
321,1451
1451,1601
1601,450
450,1602
1602,1603
9,11
563,131
131,12
12,1604
1606,408
408,279
279,948
948,1607
1607,329
1582,1374
1374,1608
1608,1127
1610,941
941,1529
1529,1611
1611,1612
1612,1613
1613,1614
1614,1615
50,1600
1600,535
535,1616
140,1388
1388,412
1078,195
195,51
51,1620
1620,301
912,1592
1621,683
683,73
73,1622
1622,1623
1623,443
1510,1608
1608,110
110,1624
1624,1625
1625,1626
1626,1627
1627,807
807,814
814,1628
1628,832
832,230
230,375
375,1629
1629,1214
1214,1630
1630,1631
1631,1458
1458,962
962,32
32,968
968,1632
615,1002
334,1469
1071,1633
1633,1634
1634,32
32,86
86,377
377,1635
358,352
1237,1636
1636,1637
1637,1280
1280,1638
1638,912
70,1639
345,10
10,1640
1640,1309
1309,479
1641,251
251,242
242,1642
1642,1483
1483,1643
1643,1644
1644,553
553,89
52,433
70,101
466,360
360,1646
1646,1122
1122,175
720,1647
163,334
334,162
632,828
828,628
628,606
1142,61
512,1649
1649,579
579,1633
1633,1650
1650,539
1651,1106
1106,1652
1652,1346
1346,1646
1646,1079
1079,1653
1653,819
819,789
789,1122
1122,1207
1207,364
504,1517
1517,89
89,511
511,313
313,633
633,131
241,1627
1627,106
106,559
559,780
780,1654
1654,1655
1655,1656
1656,1657
322,9
9,974
1122,858
1315,852
852,537
1658,191
191,369
369,1659
574,341
341,1458
1661,1662
1662,1405
1405,1663
1663,1471
1471,92
92,1203
1235,192
192,1379
335,1001
1001,1664
1664,984
984,674
1665,267
1666,82
82,272
272,714
86,1667
1667,1668
349,1669
390,1670
1670,1136
1136,1160
1160,334
334,1633
1633,640
640,1119
1119,139
139,52
52,279
279,1671
1671,697
239,1461
551,695
695,535
1572,1672
93,1382
1524,744
1642,499
499,814
674,1366
1366,1673
1673,174
174,156
156,1674
998,999
984,1675
57,1676
1677,135
135,1188
1188,549
549,463
463,1002
1002,306
1678,32
32,1490
1490,832
832,554
71,217
247,1300
1300,11
693,1680
1681,684
684,171
171,443
1459,1683
1683,927
927,813
813,1237
1237,10
10,259
259,255
255,937
937,1684
1684,258
258,925
925,215
1686,55
1687,1688
1688,721
1388,1007
1007,1079
1079,1689
1390,334
334,1690
1690,1691
736,327
327,827
827,412
412,52
52,1430
490,546
143,1693
1693,822
822,563
1007,586
586,975
407,498
565,10
202,769
819,724
724,479
479,1237
1034,279
279,173
173,1698
743,678
1383,57
57,16
16,276
384,407
407,334
1702,1505
301,1073
1073,1637
1637,1703
1703,13
13,775
637,9
32,1588
267,1705
1705,1706
1706,263
263,1173
1173,334
334,798
798,646
646,1000
1000,1707
1707,1708
1708,1134
1134,126
126,327
527,1709
1709,11
11,1710
1710,559
559,854
854,1090
1090,495
495,628
648,1711
1711,1318
1318,707
1712,521
521,343
343,342
342,1171
1171,620
620,647
647,1713
1713,1714
1714,763
763,1096
1096,1715
1715,377
377,1716
1716,1296
1063,48
48,290
290,1717
1717,1718
1718,16
16,1719
1719,714
1578,1383
1383,48
48,94
94,92
92,1676
1676,1061
1061,1720
1720,1458
473,1183
1183,1496
784,451
451,1722
1273,141
141,974
974,1723
1723,1007
1007,126
126,586
23,1111
1111,1724
1724,794
769,1554
634,1422
1422,1173
1173,1726
1726,313
386,1194
1194,1727
1727,183
183,1374
1374,1461
1461,1728
1620,1729
1729,740
979,306
306,94
94,289
289,1730
1730,16
1434,219
219,549
549,1731
822,859
859,839
1007,1118
1732,1733
349,564
564,48
1734,1735
1735,21
21,909
843,1736
1545,1230
1230,1737
1737,384
1494,1738
1738,1739
1739,1373
1373,201
301,380
1494,1143
1740,1741
1741,1539
1539,1014
1014,100
100,1742
1742,1604
1604,401
1744,1186
1186,1745
1745,1143
1143,1231
1231,1639
1639,1746
1746,1747
1747,532
532,1748
1748,1398
1398,841
841,976
976,1749
1749,1750
1750,588
588,590
590,285
285,871
1082,187
187,1751
331,98
98,820
820,1381
1381,28
28,1485
789,322
1058,694
413,139
139,1028
1028,1434
1434,1016
334,1095
439,85
85,785
785,392
392,784
414,587
1752,1484
1484,1059
1059,1372
1372,505
1753,643
643,1754
1754,815
815,57
335,864
864,1079
1755,647
647,450
52,304
304,500
500,139
139,1223
1223,736
736,33
1123,1122
165,1756
1756,1757
1757,991
991,1758
1759,45
45,1760
1760,1761
1761,1762
1762,1763
1763,1232
1001,984
1487,134
134,152
152,570
32,636
636,735
735,806
806,33
33,1611
1611,351
351,1765
1765,602
602,1766
1766,1767
1767,511
511,1015
1015,705
705,1768
1768,495
495,1769
1769,514
514,1770
1770,811
811,1771
1771,1772
1772,828
828,1458
1458,736
736,757
757,1773
1773,660
660,1774
1774,216
216,1775
1775,179
179,1776
1776,222
222,1777
1436,669
276,269
269,1778
1778,1272
1272,860
1215,647
394,131
131,396
905,254
254,487
487,1779
1779,108
108,1237
305,163
302,304
304,1281
1281,202
202,311
1780,1781
1781,1782
274,500
500,843
1784,1463
1463,678
678,1654
1654,1785
1096,1087
1489,1786
1786,1787
1787,1788
1788,858
858,839
839,894
894,1514
10,258
258,736
736,135
876,1789
407,1790
1790,1485
1485,1147
94,1791
693,1680
705,1792
1792,262
959,1345
1345,23
23,1111
1111,198
198,703
703,221
1286,706
706,211
476,1793
1793,91
91,1794
545,309
309,771
771,535
535,32
444,1457
1457,1795
1067,475
475,1498
1498,485
56,291
291,1796
1796,577
577,573
573,16
16,560
560,1797
1797,1064
1064,1156
1156,1063
1063,395
395,295
295,1056
1056,343
343,292
292,269
269,1055
1055,396
396,365
365,623
623,762
762,1296
1296,148
148,1653
1653,549
549,1798
1798,763
359,1799
1799,1800
1800,1801
1801,68
68,476
476,1150
1150,1458
1458,1802
1802,262
262,1803
1803,1804
1804,45
45,924
924,192
905,494
494,28
28,1805
1805,1806
1806,387
387,1807
253,1808
1808,1680
574,102
102,1809
639,1810
1810,1811
1811,1812
1812,1813
1814,941
941,535
535,1815
1476,1478
1478,1816
1816,1255
615,1817
1046,313
313,334
334,152
152,1173
1173,1818
878,572
572,273
1819,977
977,45
45,997
997,1820
770,490
490,45
45,365
365,1167
1167,615
615,268
694,247
247,396
396,852
852,1355
1111,1444
1444,1821
1822,1823
1823,514
514,1824
1824,1655
1825,296
296,1826
1826,1827
1827,1828
1828,810
810,1680
1680,1610
1610,1633
1633,1829
1829,1830
1830,1831
1831,1832
1069,1834
1834,1017
1017,1835
1835,527
527,1836
413,139
1809,100
100,987
987,1837
1838,1839
1839,869
869,714
443,358
358,1840
1840,1841
1841,1842
1842,1843
1843,57
57,16
16,343
343,47
47,124
124,1791
1791,317
317,1446
1446,334
334,1509
1509,276
709,214
1114,500
500,1844
1844,432
1096,181
1704,521
1760,1040
1846,1847
232,386
386,1848
1848,255
255,1849
1849,1850
1850,1349
1349,1851
1851,1852
1852,1853
215,10
10,1237
1237,937
937,448
448,920
1854,961
961,1855
1855,1856
1669,1717
70,137
137,144
144,1138
1138,1857
1096,1858
1858,1859
1859,561
561,1446
1446,875
1043,436
277,1234
1234,176
176,226
226,968
968,847
847,1861
1861,1485
1485,1155
1155,1862
1862,1467
410,275
1123,1006
152,26
26,798
1863,1806
1806,1864
1864,1085
1085,1607
1607,1865
1865,1866
1866,170
170,1867
1867,326
326,369
369,569
569,1868
1868,1869
1869,1142
1142,722
722,1729
1729,1870
1870,533
533,1871
1871,301
301,1458
1458,299
299,247
247,730
730,872
872,545
545,1872
1872,126
126,590
590,729
729,47
47,436
490,1246
1246,1448
1873,1874
1874,1875
1875,1797
1797,318
318,343
343,1056
1056,1507
567,1458
866,72
1876,1877
1877,1078
1078,522
830,901
744,1379
1379,1878
1878,1620
1620,308
308,110
110,1067
1067,134
134,1879
1879,491
491,1880
1880,1881
1881,1882
1882,965
965,47
47,1135
1135,1602
1602,1603
1603,974
1883,1680
1680,1042
1884,1885
1885,1886
1886,822
822,1887
1887,1888
1888,16
16,1304
1304,1176
1176,1697
1697,1498
1498,1264
1264,269
269,1889
1889,1065
1065,271
271,602
602,685
685,276
276,1298
1298,1890
760,281
281,322
322,273
273,590
1524,500
1892,202
378,1040
819,1514
1514,418
1893,330
330,119
119,583
583,1395
1395,1230
1230,1894
1895,1328
1328,717
717,257
257,1380
296,1896
1896,358
358,1897
1897,1898
1251,1698
1698,1482
1482,137
137,254
254,798
798,1899
1900,1663
1663,1167
1167,1901
1901,1902
1902,1903
83,1795
1908,1909
1909,1910
554,240
334,387
387,1391
434,1911
1911,395
1912,180
252,1913
1913,1189
332,372
372,1106
1106,1914
1914,864
864,102
102,71
907,1007
1007,965
965,487
827,1097
1097,313
1917,1565
1565,743
1918,640
640,1919
1697,137
137,47
47,276
396,413
413,1920
1920,126
126,1698
1698,58
58,1517
1517,393
393,1587
1587,1921
1921,23
91,1149
1149,1922
1923,414
1814,581
783,1340
1340,1924
1924,167
167,1925
1925,1926
1926,192
192,1690
1690,1927
1927,1928
1928,683
683,504
504,1929
304,9
814,1037
669,9
9,905
905,1371
1371,168
168,780
937,136
136,581
581,736
736,395
395,853
853,215
215,549
57,215
215,368
368,314
279,1182
1182,378
1588,1933
1933,450
1076,1934
1934,554
554,1935
1935,354
354,1936
1936,1937
1937,628
628,259
259,634
634,32
32,1458
1458,1938
1938,1939
1939,1940
1940,1147
1147,1767
1767,1172
1172,1171
1171,667
667,314
1700,1941
1941,126
